Start Timestamp,,,,End Timestamp,,,,,,Reason Code,,,,,,,,,Time (Fmt),,
7/26/2022 8:39:25 AM,,,,07/26/2022 08:43:03 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:38,,
7/26/2022 8:44:34 AM,,,,07/26/2022 08:47:33 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:59,,
7/26/2022 8:49:01 AM,,,,07/26/2022 08:52:22 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:21,,
7/26/2022 8:56:12 AM,,,,07/26/2022 08:59:26 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:14,,
7/26/2022 9:03:41 AM,,,,07/26/2022 09:06:05 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:24,,
7/26/2022 9:25:41 AM,,,,07/26/2022 09:27:32 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:51,,
7/26/2022 9:44:47 AM,,,,07/26/2022 09:48:42 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:55,,
7/26/2022 9:49:56 AM,,,,07/26/2022 09:53:39 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:43,,
7/26/2022 9:55:24 AM,,,,07/26/2022 10:00:08 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:04:44,,
7/26/2022 10:01:27 AM,,,,07/26/2022 10:04:13 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:46,,
7/26/2022 10:06:06 AM,,,,07/26/2022 10:13:41 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:07:35,,
7/26/2022 10:16:05 AM,,,,07/26/2022 10:17:29 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:24,,
7/26/2022 10:18:33 AM,,,,07/26/2022 10:21:30 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:57,,
7/26/2022 10:22:41 AM,,,,07/26/2022 10:29:52 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:07:11,,
7/26/2022 10:33:01 AM,,,,07/26/2022 10:35:14 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:13,,
7/26/2022 10:36:38 AM,,,,07/26/2022 10:39:23 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:45,,
7/26/2022 10:45:46 AM,,,,07/26/2022 10:49:21 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:35,,
7/26/2022 10:54:40 AM,,,,07/26/2022 10:57:29 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:49,,
7/26/2022 10:59:42 AM,,,,07/26/2022 11:01:51 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:09,,
7/26/2022 11:03:28 AM,,,,07/26/2022 11:06:25 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:57,,
7/26/2022 11:06:25 AM,,,,07/26/2022 11:11:46 AM,,,,,,ReasonCodeDescription=Break,,,,,,,,,00:05:21,,
7/26/2022 11:15:20 AM,,,,07/26/2022 11:18:56 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:36,,
7/26/2022 11:26:46 AM,,,,07/26/2022 11:29:54 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:08,,
7/26/2022 11:33:50 AM,,,,07/26/2022 11:37:01 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:11,,
7/26/2022 11:38:42 AM,,,,07/26/2022 11:42:11 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:29,,
7/26/2022 11:43:05 AM,,,,07/26/2022 11:46:08 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:03,,
7/26/2022 11:48:04 AM,,,,07/26/2022 11:52:36 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:04:32,,
7/26/2022 11:54:10 AM,,,,07/26/2022 11:57:39 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:29,,
7/26/2022 12:00:44 PM,,,,07/26/2022 12:01:32 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:00:48,,
7/26/2022 12:02:57 PM,,,,07/26/2022 12:06:02 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:05,,
7/26/2022 12:07:30 PM,,,,07/26/2022 12:09:56 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:26,,
7/26/2022 12:13:26 PM,,,,07/26/2022 12:16:59 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:33,,
7/26/2022 12:18:47 PM,,,,07/26/2022 12:21:38 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:51,,
7/26/2022 12:22:52 PM,,,,07/26/2022 12:26:23 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:31,,
7/26/2022 12:27:32 PM,,,,07/26/2022 12:30:37 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:05,,
7/26/2022 12:34:57 PM,,,,07/26/2022 12:37:07 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:10,,
7/26/2022 12:38:10 PM,,,,07/26/2022 12:41:54 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:44,,
7/26/2022 12:43:31 PM,,,,07/26/2022 12:46:10 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:39,,
7/26/2022 12:48:06 PM,,,,07/26/2022 12:51:18 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:12,,
7/26/2022 12:56:43 PM,,,,07/26/2022 12:58:22 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:39,,
7/26/2022 12:58:22 PM,,,,07/26/2022 01:00:37 PM,,,,,,ReasonCodeDescription=Break,,,,,,,,,00:02:15,,
7/26/2022 1:00:37 PM,,,,07/26/2022 01:10:10 PM,,,,,,ReasonCodeDescription=WorkQueue,,,,,,,,,00:09:33,,
7/26/2022 1:10:12 PM,,,,07/26/2022 02:14:32 PM,,,,,,ReasonCodeDescription=WorkQueue,,,,,,,,,01:04:20,,
7/26/2022 2:14:32 PM,,,,07/26/2022 02:43:50 PM,,,,,,ReasonCodeDescription=Lunch,,,,,,,,,00:29:18,,
7/26/2022 3:22:56 PM,,,,07/26/2022 03:25:34 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:38,,
7/26/2022 3:26:20 PM,,,,07/26/2022 03:28:10 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:50,,
7/26/2022 3:28:18 PM,,,,07/26/2022 03:29:03 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:00:45,,
7/26/2022 3:33:30 PM,,,,07/26/2022 03:36:20 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:50,,
7/26/2022 3:37:26 PM,,,,07/26/2022 03:41:46 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:04:20,,
7/26/2022 3:45:41 PM,,,,07/26/2022 03:48:35 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:54,,
7/26/2022 3:50:24 PM,,,,07/26/2022 03:51:18 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:00:54,,
7/26/2022 3:53:36 PM,,,,07/26/2022 03:55:57 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:21,,
7/26/2022 3:57:09 PM,,,,07/26/2022 03:58:40 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:31,,
7/26/2022 3:58:52 PM,,,,07/26/2022 03:59:26 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:00:34,,
7/26/2022 4:03:52 PM,,,,07/26/2022 04:05:58 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:06,,
7/26/2022 4:12:13 PM,,,,07/26/2022 04:14:28 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:15,,
7/26/2022 4:14:28 PM,,,,07/26/2022 04:20:13 PM,,,,,,ReasonCodeDescription=Break,,,,,,,,,00:05:45,,
7/26/2022 4:23:44 PM,,,,07/26/2022 04:33:14 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:09:30,,
7/26/2022 4:36:38 PM,,,,07/26/2022 04:37:29 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:00:51,,
7/26/2022 4:42:27 PM,,,,07/26/2022 04:45:42 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:15,,
7/26/2022 4:47:45 PM,,,,07/26/2022 04:49:48 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:03,,
7/26/2022 4:56:19 PM,,,,07/26/2022 04:58:52 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:33,,
7/26/2022 5:06:17 PM,,,,07/26/2022 05:11:38 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:05:21,,
7/26/2022 5:20:19 PM,,,,07/26/2022 05:24:10 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:51,,
7/26/2022 5:26:10 PM,,,,07/26/2022 05:29:51 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:41,,
7/26/2022 5:33:22 PM,,,,07/26/2022 05:34:48 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:26,,
7/26/2022 5:51:48 PM,,,,07/26/2022 05:53:05 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:17,,
7/26/2022 5:53:05 PM,,,,07/26/2022 05:55:42 PM,,,,,,ReasonCodeDescription=Break,,,,,,,,,00:02:37,,
7/26/2022 6:11:34 PM,,,,07/26/2022 06:13:29 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:55,,
7/26/2022 6:16:36 PM,,,,07/26/2022 06:17:21 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:00:45,,
7/26/2022 6:20:55 PM,,,,07/26/2022 06:22:17 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:22,,
7/26/2022 6:27:20 PM,,,,07/26/2022 06:28:54 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:34,,
7/26/2022 6:33:42 PM,,,,07/26/2022 06:34:36 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:00:54,,
7/26/2022 6:37:17 PM,,,,07/26/2022 06:43:38 PM,,,,,,ReasonCodeDescription=WorkQueue,,,,,,,,,00:06:21,,
7/26/2022 6:44:43 PM,,,,07/26/2022 06:45:38 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:00:55,,
7/26/2022 6:58:03 PM,,,,07/26/2022 06:59:46 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:43,,
7/26/2022 7:02:20 PM,,,,07/26/2022 07:02:44 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:00:24,,
7/27/2022 8:38:52 AM,,,,07/27/2022 08:41:47 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:55,,
7/27/2022 8:48:22 AM,,,,07/27/2022 08:51:17 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:55,,
7/27/2022 9:11:46 AM,,,,07/27/2022 09:13:31 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:45,,
7/27/2022 9:14:38 AM,,,,07/27/2022 09:17:36 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:58,,
7/27/2022 9:19:58 AM,,,,07/27/2022 09:25:01 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:05:03,,
7/27/2022 9:36:59 AM,,,,07/27/2022 09:38:41 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:42,,
7/27/2022 9:41:15 AM,,,,07/27/2022 09:43:12 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:57,,
7/27/2022 9:45:35 AM,,,,07/27/2022 09:48:54 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:19,,
7/27/2022 9:55:02 AM,,,,07/27/2022 09:55:55 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:00:53,,
7/27/2022 10:04:34 AM,,,,07/27/2022 10:06:30 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:56,,
7/27/2022 10:13:30 AM,,,,07/27/2022 10:16:01 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:31,,
7/27/2022 10:19:51 AM,,,,07/27/2022 10:21:43 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:52,,
7/27/2022 10:24:17 AM,,,,07/27/2022 10:25:15 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:00:58,,
7/27/2022 10:25:15 AM,,,,07/27/2022 10:29:12 AM,,,,,,ReasonCodeDescription=Break,,,,,,,,,00:03:57,,
7/27/2022 10:29:54 AM,,,,07/27/2022 10:32:30 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:36,,
7/27/2022 10:41:54 AM,,,,07/27/2022 10:44:42 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:48,,
7/27/2022 10:53:30 AM,,,,07/27/2022 10:57:00 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:30,,
7/27/2022 11:02:43 AM,,,,07/27/2022 11:05:39 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:56,,
7/27/2022 11:12:11 AM,,,,07/27/2022 11:14:04 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:53,,
7/27/2022 11:15:21 AM,,,,07/27/2022 11:17:18 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:57,,
7/27/2022 11:23:38 AM,,,,07/27/2022 11:25:00 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:22,,
7/27/2022 11:26:06 AM,,,,07/27/2022 11:27:52 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:46,,
7/27/2022 11:44:49 AM,,,,07/27/2022 11:48:28 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:39,,
7/27/2022 11:55:13 AM,,,,07/27/2022 11:58:14 AM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:01,,
7/27/2022 11:59:23 AM,,,,07/27/2022 12:01:51 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:28,,
7/27/2022 12:03:03 PM,,,,07/27/2022 12:06:40 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:37,,
7/27/2022 12:07:44 PM,,,,07/27/2022 12:10:39 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:55,,
7/27/2022 12:14:30 PM,,,,07/27/2022 12:16:08 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:38,,
7/27/2022 12:22:16 PM,,,,07/27/2022 12:25:30 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:14,,
7/27/2022 12:27:57 PM,,,,07/27/2022 12:29:35 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:38,,
7/27/2022 12:29:35 PM,,,,07/27/2022 12:34:42 PM,,,,,,ReasonCodeDescription=Break,,,,,,,,,00:05:07,,
7/27/2022 12:35:18 PM,,,,07/27/2022 12:37:15 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:57,,
7/27/2022 12:45:21 PM,,,,07/27/2022 12:49:55 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:04:34,,
7/27/2022 1:00:04 PM,,,,07/27/2022 02:01:41 PM,,,,,,ReasonCodeDescription=WorkQueue,,,,,,,,,01:01:37,,
7/27/2022 2:01:41 PM,,,,07/27/2022 03:00:26 PM,,,,,,ReasonCodeDescription=Lunch,,,,,,,,,00:58:45,,
7/27/2022 3:10:19 PM,,,,07/27/2022 03:14:15 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:56,,
7/27/2022 3:24:15 PM,,,,07/27/2022 03:29:09 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:04:54,,
7/27/2022 3:32:06 PM,,,,07/27/2022 03:33:25 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:01:19,,
7/27/2022 3:37:10 PM,,,,07/27/2022 03:40:04 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:54,,
7/27/2022 3:42:13 PM,,,,07/27/2022 03:50:26 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:08:13,,
7/27/2022 3:52:40 PM,,,,07/27/2022 03:56:19 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:03:39,,
7/27/2022 3:57:00 PM,,,,07/27/2022 03:59:20 PM,,,,,,ReasonCodeDescription=AfterCallWrapup,,,,,,,,,00:02:20,,
